idx_archive,idx_evaluation,idx_generation_birth,idx_generation
3009,3046,30,30
3010,3036,30,30
3011,2710,27,30
3012,2917,29,30
3013,2820,28,30
3014,2955,29,30
3015,2866,28,30
3016,2946,29,30
3017,3081,30,30
3018,2912,29,30
3019,2739,27,30
3020,2511,25,30
3021,2915,29,30
3022,3076,30,30
3023,3099,30,30
3024,2944,29,30
3025,3091,30,30
3026,2759,27,30
3027,2802,28,30
3028,3038,30,30
3029,2986,29,30
3030,2860,28,30
3031,2685,26,30
3032,2703,27,30
3033,2893,28,30
3034,2525,25,30
3035,2475,24,30
3036,2205,22,30
3037,2730,27,30
3038,3020,30,30
3039,3011,30,30
3040,2933,29,30
3041,3042,30,30
3042,2895,28,30
3043,2806,28,30
3044,2963,29,30
3045,2707,27,30
3046,2671,26,30
3047,2723,27,30
3048,3087,30,30
3049,2996,29,30
3050,3068,30,30
3051,2039,20,30
3052,3059,30,30
3053,2957,29,30
3054,2757,27,30
3055,2990,29,30
3056,2543,25,30
3057,2479,24,30
3058,2733,27,30
3059,2874,28,30
3060,2981,29,30
3061,3066,30,30
3062,3029,30,30
3063,3054,30,30
3064,2920,29,30
3065,3053,30,30
3066,2945,29,30
3067,2619,26,30
3068,3008,30,30
3069,2937,29,30
3070,2443,24,30
3071,2850,28,30
3072,2171,21,30
3073,2760,27,30
3074,3057,30,30
3075,2817,28,30
3076,3069,30,30
3077,2847,28,30
3078,3027,30,30
3079,2863,28,30
3080,2504,25,30
3081,2810,28,30
3082,2697,26,30
3083,2881,28,30
3084,2906,29,30
3085,2909,29,30
3086,2529,25,30
3087,2772,27,30
3088,2889,28,30
3089,2918,29,30
3090,2927,29,30
3091,2639,26,30
3092,3084,30,30
3093,3077,30,30
3094,3017,30,30
3095,3033,30,30
3096,2532,25,30
3097,3031,30,30
3098,2446,24,30
3099,3021,30,30
3100,2901,29,31
3101,2433,24,31
3102,3114,31,31
3103,3148,31,31
3104,3182,31,31
3105,2917,29,31
3106,3153,31,31
3107,3171,31,31
3108,3014,30,31
3109,3036,30,31
3110,3156,31,31
3111,3117,31,31
3112,2955,29,31
3113,3120,31,31
3114,2912,29,31
3115,3046,30,31
3116,2511,25,31
3117,3103,31,31
3118,2915,29,31
3119,3076,30,31
3120,3099,30,31
3121,2944,29,31
3122,2739,27,31
3123,2946,29,31
3124,2986,29,31
3125,2703,27,31
3126,3109,31,31
3127,3151,31,31
3128,3135,31,31
3129,2956,29,31
3130,3094,30,31
3131,3113,31,31
3132,2743,27,31
3133,3122,31,31
3134,3093,30,31
3135,3134,31,31
3136,3059,30,31
3137,2710,27,31
3138,2723,27,31
3139,2820,28,31
3140,2707,27,31
3141,2866,28,31
3142,3087,30,31
3143,3081,30,31
3144,2957,29,31
3145,2543,25,31
3146,3138,31,31
3147,3008,30,31
3148,2806,28,31
3149,3164,31,31
3150,3066,30,31
3151,2685,26,31
3152,2893,28,31
3153,2525,25,31
3154,2475,24,31
3155,2205,22,31
3156,2730,27,31
3157,3020,30,31
3158,3073,30,31
3159,3042,30,31
3160,2913,29,31
3161,3192,31,31
3162,2895,28,31
3163,2697,26,31
3164,2863,28,31
3165,3068,30,31
3166,2757,27,31
3167,2810,28,31
3168,2909,29,31
3169,3176,31,31
3170,2990,29,31
3171,2927,29,31
3172,2981,29,31
3173,3162,31,31
3174,3126,31,31
3175,3102,31,31
3176,3091,30,31
3177,2906,29,31
3178,2874,28,31
3179,3031,30,31
3180,2759,27,31
3181,2937,29,31
3182,2802,28,31
3183,3038,30,31
3184,2860,28,31
3185,2443,24,31
3186,2850,28,31
3187,2171,21,31
3188,3155,31,31
3189,3145,31,31
3190,2847,28,31
3191,3011,30,31
3192,2933,29,31
3193,3168,31,31
3194,2532,25,31
3195,2963,29,31
3196,2039,20,31
3197,2671,26,31
3198,3160,31,31
3199,3129,31,31
3200,2901,29,32
3201,2433,24,32
3202,3114,31,32
3203,3148,31,32
3204,3224,32,32
3205,3263,32,32
3206,3153,31,32
3207,3014,30,32
3208,3182,31,32
3209,3230,32,32
3210,3117,31,32
3211,2955,29,32
3212,3036,30,32
3213,3203,32,32
3214,3171,31,32
3215,3205,32,32
3216,3221,32,32
3217,3236,32,32
3218,3103,31,32
3219,2915,29,32
3220,3156,31,32
3221,3099,30,32
3222,3076,30,32
3223,3271,32,32
3224,2739,27,32
3225,2944,29,32
3226,3294,32,32
3227,2917,29,32
3228,2986,29,32
3229,2703,27,32
3230,3254,32,32
3231,3109,31,32
3232,3226,32,32
3233,2956,29,32
3234,3094,30,32
3235,3122,31,32
3236,3222,32,32
3237,3250,32,32
3238,3113,31,32
3239,2710,27,32
3240,2723,27,32
3241,2707,27,32
3242,3093,30,32
3243,3299,32,32
3244,2866,28,32
3245,3120,31,32
3246,3275,32,32
3247,3081,30,32
3248,2543,25,32
3249,3138,31,32
3250,2511,25,32
3251,2806,28,32
3252,3046,30,32
3253,2912,29,32
3254,3219,32,32
3255,2946,29,32
3256,2685,26,32
3257,3151,31,32
3258,2205,22,32
3259,3262,32,32
3260,3135,31,32
3261,2743,27,32
3262,3059,30,32
3263,3282,32,32
3264,2913,29,32
3265,3192,31,32
3266,3267,32,32
3267,2757,27,32
3268,3068,30,32
3269,2810,28,32
3270,2863,28,32
3271,3273,32,32
3272,3087,30,32
3273,2957,29,32
3274,3162,31,32
3275,2697,26,32
3276,3091,30,32
3277,3251,32,32
3278,3008,30,32
3279,3164,31,32
3280,3066,30,32
3281,2759,27,32
3282,2937,29,32
3283,2802,28,32
3284,3038,30,32
3285,2820,28,32
3286,2893,28,32
3287,2525,25,32
3288,3073,30,32
3289,2860,28,32
3290,2443,24,32
3291,2475,24,32
3292,2171,21,32
3293,3220,32,32
3294,3290,32,32
3295,3134,31,32
3296,2933,29,32
3297,3176,31,32
3298,3248,32,32
3299,3011,30,32
3300,2901,29,33
3301,2433,24,33
3302,3114,31,33
3303,3224,32,33
3304,3336,33,33
3305,3263,32,33
3306,3322,33,33
3307,3182,31,33
3308,3230,32,33
3309,3366,33,33
3310,3117,31,33
3311,3354,33,33
3312,3311,33,33
3313,3171,31,33
3314,3340,33,33
3315,3390,33,33
3316,3148,31,33
3317,3203,32,33
3318,3306,33,33
3319,3389,33,33
3320,3076,30,33
3321,3036,30,33
3322,2915,29,33
3323,3236,32,33
3324,3331,33,33
3325,3359,33,33
3326,3335,33,33
3327,3310,33,33
3328,2739,27,33
3329,2944,29,33
3330,3153,31,33
3331,3014,30,33
3332,3271,32,33
3333,3294,32,33
3334,2917,29,33
3335,2986,29,33
3336,2703,27,33
3337,3254,32,33
3338,3109,31,33
3339,3380,33,33
3340,3226,32,33
3341,3315,33,33
3342,2723,27,33
3343,3347,33,33
3344,3222,32,33
3345,2710,27,33
3346,3382,33,33
3347,3093,30,33
3348,3348,33,33
3349,2955,29,33
3350,3081,30,33
3351,3384,33,33
3352,3120,31,33
3353,3221,32,33
3354,3103,31,33
3355,3398,33,33
3356,2806,28,33
3357,3275,32,33
3358,3317,33,33
3359,3099,30,33
3360,2543,25,33
3361,2946,29,33
3362,2685,26,33
3363,3377,33,33
3364,2205,22,33
3365,2956,29,33
3366,3135,31,33
3367,3094,30,33
3368,2743,27,33
3369,3113,31,33
3370,3122,31,33
3371,3379,33,33
3372,3302,33,33
3373,3273,32,33
3374,3364,33,33
3375,3205,32,33
3376,3267,32,33
3377,3299,32,33
3378,2707,27,33
3379,2863,28,33
3380,3087,30,33
3381,2957,29,33
3382,3162,31,33
3383,3368,33,33
3384,2511,25,33
3385,2697,26,33
3386,3251,32,33
3387,3046,30,33
3388,3156,31,33
3389,3393,33,33
3390,3250,32,33
3391,3151,31,33
3392,2171,21,33
3393,2475,24,33
3394,3134,31,33
3395,3262,32,33
3396,3176,31,33
3397,2810,28,33
3398,3394,33,33
3399,3323,33,33
3400,2901,29,34
3401,2433,24,34
3402,3114,31,34
3403,3484,34,34
3404,3224,32,34
3405,3336,33,34
3406,3263,32,34
3407,3322,33,34
3408,3450,34,34
3409,3230,32,34
3410,3366,33,34
3411,3117,31,34
3412,3311,33,34
3413,3354,33,34
3414,3171,31,34
3415,3340,33,34
3416,3492,34,34
3417,3203,32,34
3418,3433,34,34
3419,3306,33,34
3420,3389,33,34
3421,3076,30,34
3422,3036,30,34
3423,3148,31,34
3424,2915,29,34
3425,3236,32,34
3426,3310,33,34
3427,3462,34,34
3428,2739,27,34
3429,3456,34,34
3430,3359,33,34
3431,3331,33,34
3432,3153,31,34
3433,3014,30,34
3434,3271,32,34
3435,3294,32,34
3436,2917,29,34
3437,2986,29,34
3438,2703,27,34
3439,3254,32,34
3440,3109,31,34
3441,3487,34,34
3442,3226,32,34
3443,3182,31,34
3444,3315,33,34
3445,3463,34,34
3446,3439,34,34
3447,3222,32,34
3448,3120,31,34
3449,3464,34,34
3450,3390,33,34
3451,3382,33,34
3452,3384,33,34
3453,2806,28,34
3454,3317,33,34
3455,3221,32,34
3456,3480,34,34
3457,3275,32,34
3458,3495,34,34
3459,3445,34,34
3460,3421,34,34
3461,3430,34,34
3462,3335,33,34
3463,3081,30,34
3464,2944,29,34
3465,3380,33,34
3466,2946,29,34
3467,2685,26,34
3468,3428,34,34
3469,3377,33,34
3470,2956,29,34
3471,3135,31,34
3472,3094,30,34
3473,3113,31,34
3474,2743,27,34
3475,3347,33,34
3476,3093,30,34
3477,3302,33,34
3478,2723,27,34
3479,2710,27,34
3480,3348,33,34
3481,3442,34,34
3482,3498,34,34
3483,3299,32,34
3484,3267,32,34
3485,3162,31,34
3486,3415,34,34
3487,3046,30,34
3488,2543,25,34
3489,3416,34,34
3490,3251,32,34
3491,2957,29,34
3492,3368,33,34
3493,3099,30,34
3494,3419,34,34
3495,2205,22,34
3496,3151,31,34
3497,3176,31,34
3498,3489,34,34
3499,3379,33,34
3500,2901,29,35
3501,2433,24,35
3502,3114,31,35
3503,3484,34,35
3504,3541,35,35
3505,3516,35,35
3506,3336,33,35
3507,3322,33,35
3508,3450,34,35
3509,3230,32,35
3510,3117,31,35
3511,3533,35,35
3512,3354,33,35
3513,3311,33,35
3514,3171,31,35
3515,3340,33,35
3516,3492,34,35
3517,3203,32,35
3518,3306,33,35
3519,3389,33,35
3520,3571,35,35
3521,3433,34,35
3522,3574,35,35
3523,3148,31,35
3524,3528,35,35
3525,2915,29,35
3526,3529,35,35
3527,3236,32,35
3528,3310,33,35
3529,3359,33,35
3530,3224,32,35
3531,3366,33,35
3532,3153,31,35
3533,3014,30,35
3534,3271,32,35
3535,2986,29,35
3536,2703,27,35
3537,3569,35,35
3538,3109,31,35
3539,3487,34,35
3540,3226,32,35
3541,3526,35,35
3542,3563,35,35
3543,3263,32,35
3544,3254,32,35
3545,3553,35,35
3546,3182,31,35
3547,3527,35,35
3548,3439,34,35
3549,3464,34,35
3550,3382,33,35
3551,3546,35,35
3552,3120,31,35
3553,3036,30,35
3554,3390,33,35
3555,3384,33,35
3556,3317,33,35
3557,2806,28,35
3558,3221,32,35
3559,3480,34,35
3560,3578,35,35
3561,3495,34,35
3562,3462,34,35
3563,3532,35,35
3564,3430,34,35
3565,3081,30,35
3566,2739,27,35
3567,3456,34,35
3568,3331,33,35
3569,3294,32,35
3570,2917,29,35
3571,3380,33,35
3572,2946,29,35
3573,2685,26,35
3574,3552,35,35
3575,3428,34,35
3576,3543,35,35
3577,3135,31,35
3578,3524,35,35
3579,3315,33,35
3580,3463,34,35
3581,3093,30,35
3582,3588,35,35
3583,3222,32,35
3584,3347,33,35
3585,3515,35,35
3586,3498,34,35
3587,3442,34,35
3588,3267,32,35
3589,3162,31,35
3590,3416,34,35
3591,3512,35,35
3592,2944,29,35
3593,3531,35,35
3594,3415,34,35
3595,3368,33,35
3596,3076,30,35
3597,3419,34,35
3598,3530,35,35
3599,3335,33,35
3600,2901,29,36
3601,2433,24,36
3602,3114,31,36
3603,3484,34,36
3604,3541,35,36
3605,3516,35,36
3606,3336,33,36
3607,3322,33,36
3608,3450,34,36
3609,3117,31,36
3610,3533,35,36
3611,3311,33,36
3612,3230,32,36
3613,3354,33,36
3614,3681,36,36
3615,3492,34,36
3616,3389,33,36
3617,3699,36,36
3618,3340,33,36
3619,3671,36,36
3620,3617,36,36
3621,3668,36,36
3622,3148,31,36
3623,3641,36,36
3624,3306,33,36
3625,3433,34,36
3626,3623,36,36
3627,3528,35,36
3628,2915,29,36
3629,3529,35,36
3630,3698,36,36
3631,3310,33,36
3632,3359,33,36
3633,3685,36,36
3634,3664,36,36
3635,3675,36,36
3636,3171,31,36
3637,3571,35,36
3638,3236,32,36
3639,3224,32,36
3640,3366,33,36
3641,3153,31,36
3642,3014,30,36
3643,3271,32,36
3644,2986,29,36
3645,2703,27,36
3646,3569,35,36
3647,3109,31,36
3648,3487,34,36
3649,3226,32,36
3650,3526,35,36
3651,3563,35,36
3652,3263,32,36
3653,3254,32,36
3654,3553,35,36
3655,3182,31,36
3656,3688,36,36
3657,3546,35,36
3658,3674,36,36
3659,3647,36,36
3660,3649,36,36
3661,3645,36,36
3662,3390,33,36
3663,3574,35,36
3664,3644,36,36
3665,3317,33,36
3666,2806,28,36
3667,3221,32,36
3668,3578,35,36
3669,3678,36,36
3670,3480,34,36
3671,3532,35,36
3672,3665,36,36
3673,3430,34,36
3674,3640,36,36
3675,2739,27,36
3676,3203,32,36
3677,3439,34,36
3678,3081,30,36
3679,3456,34,36
3680,3294,32,36
3681,2917,29,36
3682,3380,33,36
3683,2685,26,36
3684,3630,36,36
3685,3428,34,36
3686,3543,35,36
3687,3633,36,36
3688,3552,35,36
3689,3524,35,36
3690,3315,33,36
3691,3463,34,36
3692,3658,36,36
3693,3093,30,36
3694,3515,35,36
3695,3120,31,36
3696,3464,34,36
3697,3498,34,36
3698,3632,36,36
3699,3382,33,36
3700,3764,37,37
3701,2433,24,37
3702,3114,31,37
3703,3484,34,37
3704,3541,35,37
3705,3740,37,37
3706,3746,37,37
3707,3336,33,37
3708,3322,33,37
3709,3492,34,37
3710,3230,32,37
3711,3450,34,37
3712,3768,37,37
3713,3528,35,37
3714,3790,37,37
3715,3389,33,37
3716,3784,37,37
3717,3735,37,37
3718,3668,36,37
3719,3711,37,37
3720,3306,33,37
3721,3148,31,37
3722,3743,37,37
3723,3789,37,37
3724,3623,36,37
3725,3734,37,37
3726,3529,35,37
3727,3698,36,37
3728,3310,33,37
3729,3779,37,37
3730,3685,36,37
3731,3359,33,37
3732,3699,36,37
3733,3117,31,37
3734,3171,31,37
3735,3236,32,37
3736,3224,32,37
3737,3153,31,37
3738,3271,32,37
3739,2901,29,37
3740,3109,31,37
3741,3569,35,37
3742,3732,37,37
3743,3563,35,37
3744,3516,35,37
3745,3719,37,37
3746,3182,31,37
3747,3433,34,37
3748,3533,35,37
3749,3688,36,37
3750,3311,33,37
3751,3487,34,37
3752,3681,36,37
3753,3553,35,37
3754,3354,33,37
3755,3546,35,37
3756,3674,36,37
3757,3751,37,37
3758,3707,37,37
3759,3780,37,37
3760,3390,33,37
3761,3644,36,37
3762,3649,36,37
3763,2915,29,37
3764,3756,37,37
3765,3730,37,37
3766,3795,37,37
3767,3480,34,37
3768,3532,35,37
3769,3317,33,37
3770,3781,37,37
3771,3678,36,37
3772,3704,37,37
3773,3791,37,37
3774,3731,37,37
3775,3664,36,37
3776,3786,37,37
3777,3366,33,37
3778,3014,30,37
3779,2986,29,37
3780,2703,27,37
3781,3574,35,37
3782,2806,28,37
3783,3640,36,37
3784,3439,34,37
3785,3081,30,37
3786,3456,34,37
3787,3380,33,37
3788,2685,26,37
3789,3254,32,37
3790,3428,34,37
3791,3226,32,37
3792,3793,37,37
3793,3526,35,37
3794,3754,37,37
3795,3757,37,37
3796,3713,37,37
3797,3524,35,37
3798,3632,36,37
3799,3093,30,37
3800,3876,38,38
3801,3895,38,38
3802,3896,38,38
3803,3484,34,38
3804,3746,37,38
3805,3740,37,38
3806,3878,38,38
3807,3322,33,38
3808,3853,38,38
3809,3492,34,38
3810,3230,32,38
3811,3450,34,38
3812,3768,37,38
3813,3784,37,38
3814,3790,37,38
3815,3389,33,38
3816,3735,37,38
3817,3148,31,38
3818,3668,36,38
3819,3858,38,38
3820,3881,38,38
3821,3851,38,38
3822,3824,38,38
3823,3529,35,38
3824,3306,33,38
3825,3623,36,38
3826,3892,38,38
3827,3310,33,38
3828,3779,37,38
3829,3359,33,38
3830,2433,24,38
3831,3271,32,38
3832,3764,37,38
3833,3109,31,38
3834,3114,31,38
3835,2901,29,38
3836,3516,35,38
3837,3802,38,38
3838,3719,37,38
3839,3182,31,38
3840,3711,37,38
3841,3533,35,38
3842,3311,33,38
3843,3894,38,38
3844,3681,36,38
3845,3847,38,38
3846,3553,35,38
3847,3354,33,38
3848,3546,35,38
3849,3699,36,38
3850,3751,37,38
3851,3541,35,38
3852,3817,38,38
3853,3830,38,38
3854,3877,38,38
3855,3649,36,38
3856,3734,37,38
3857,3480,34,38
3858,3795,37,38
3859,3743,37,38
3860,3528,35,38
3861,3867,38,38
3862,3317,33,38
3863,3789,37,38
3864,3678,36,38
3865,3781,37,38
3866,3685,36,38
3867,3807,38,38
3868,3704,37,38
3869,3730,37,38
3870,3731,37,38
3871,3664,36,38
3872,3698,36,38
3873,3786,37,38
3874,3117,31,38
3875,3171,31,38
3876,3236,32,38
3877,3224,32,38
3878,3487,34,38
3879,3780,37,38
3880,3532,35,38
3881,3366,33,38
3882,3014,30,38
3883,2986,29,38
3884,3574,35,38
3885,2806,28,38
3886,3456,34,38
3887,3380,33,38
3888,3569,35,38
3889,3428,34,38
3890,3433,34,38
3891,3732,37,38
3892,3757,37,38
3893,3793,37,38
3894,3880,38,38
3895,3885,38,38
3896,3884,38,38
3897,3854,38,38
3898,3644,36,38
3899,3713,37,38
3900,3876,38,39
3901,3895,38,39
3902,3981,39,39
3903,3941,39,39
3904,3746,37,39
3905,3990,39,39
3906,3965,39,39
3907,3450,34,39
3908,3909,39,39
3909,3322,33,39
3910,3914,39,39
3911,3492,34,39
3912,3939,39,39
3913,3389,33,39
3914,3853,38,39
3915,3920,39,39
3916,3900,39,39
3917,3148,31,39
3918,3896,38,39
3919,3948,39,39
3920,3668,36,39
3921,3824,38,39
3922,3529,35,39
3923,3306,33,39
3924,3623,36,39
3925,3858,38,39
3926,3947,39,39
3927,3779,37,39
3928,3851,38,39
3929,3974,39,39
3930,3359,33,39
3931,3310,33,39
3932,3892,38,39
3933,2433,24,39
3934,3271,32,39
3935,3962,39,39
3936,3764,37,39
3937,3484,34,39
3938,3114,31,39
3939,3516,35,39
3940,3945,39,39
3941,3740,37,39
3942,3719,37,39
3943,3230,32,39
3944,3902,39,39
3945,3182,31,39
3946,3768,37,39
3947,3528,35,39
3948,3847,38,39
3949,3790,37,39
3950,3954,39,39
3951,3932,39,39
3952,3969,39,39
3953,3830,38,39
3954,3649,36,39
3955,3877,38,39
3956,3987,39,39
3957,3541,35,39
3958,3734,37,39
3959,3988,39,39
3960,3867,38,39
3961,3317,33,39
3962,3678,36,39
3963,3881,38,39
3964,3789,37,39
3965,3743,37,39
3966,3781,37,39
3967,3685,36,39
3968,3994,39,39
3969,3936,39,39
3970,3730,37,39
3971,3731,37,39
3972,3664,36,39
3973,3699,36,39
3974,3817,38,39
3975,3807,38,39
3976,3995,39,39
3977,3786,37,39
3978,3735,37,39
3979,3894,38,39
3980,3698,36,39
3981,3171,31,39
3982,3236,32,39
3983,3224,32,39
3984,3487,34,39
3985,3780,37,39
3986,3532,35,39
3987,3574,35,39
3988,2806,28,39
3989,3456,34,39
3990,3380,33,39
3991,3109,31,39
3992,2901,29,39
3993,3732,37,39
3994,3923,39,39
3995,3553,35,39
3996,3757,37,39
3997,3878,38,39
3998,3960,39,39
3999,3433,34,39
4000,4044,40,40
4001,3876,38,40
4002,4019,40,40
4003,3941,39,40
4004,4039,40,40
4005,3746,37,40
4006,3909,39,40
4007,3914,39,40
4008,3322,33,40
4009,3965,39,40
4010,3450,34,40
4011,3492,34,40
4012,3981,39,40
4013,3939,39,40
4014,3853,38,40
4015,4036,40,40
4016,4033,40,40
4017,3148,31,40
4018,4091,40,40
4019,3896,38,40
4020,4045,40,40
4021,3389,33,40
4022,3668,36,40
4023,3824,38,40
4024,3306,33,40
4025,4027,40,40
4026,3529,35,40
4027,3623,36,40
4028,4090,40,40
4029,3851,38,40
4030,4076,40,40
4031,3920,39,40
4032,3974,39,40
4033,3310,33,40
4034,3947,39,40
4035,3892,38,40
4036,3271,32,40
4037,4031,40,40
4038,3895,38,40
4039,4025,40,40
4040,3484,34,40
4041,3516,35,40
4042,3990,39,40
4043,3740,37,40
4044,4026,40,40
4045,3230,32,40
4046,4041,40,40
4047,3902,39,40
4048,3768,37,40
4049,3528,35,40
4050,3847,38,40
4051,3948,39,40
4052,3932,39,40
4053,3900,39,40
4054,4092,40,40
4055,4077,40,40
4056,3541,35,40
4057,3830,38,40
4058,4012,40,40
4059,4038,40,40
4060,3867,38,40
4061,4021,40,40
4062,3988,39,40
4063,3317,33,40
4064,3779,37,40
4065,3789,37,40
4066,3743,37,40
4067,3858,38,40
4068,3685,36,40
4069,3730,37,40
4070,4000,40,40
4071,3936,39,40
4072,3359,33,40
4073,3817,38,40
4074,3807,38,40
4075,3994,39,40
4076,2433,24,40
4077,3764,37,40
4078,3182,31,40
4079,3969,39,40
4080,3734,37,40
4081,3735,37,40
4082,3894,38,40
4083,3224,32,40
4084,3487,34,40
4085,3780,37,40
4086,3532,35,40
4087,3574,35,40
4088,3456,34,40
4089,3380,33,40
4090,3962,39,40
4091,2901,29,40
4092,3114,31,40
4093,3719,37,40
4094,3757,37,40
4095,3945,39,40
4096,4037,40,40
4097,4083,40,40
4098,4089,40,40
4099,4075,40,40
4100,4044,40,41
4101,3876,38,41
4102,4197,41,41
4103,4039,40,41
4104,3746,37,41
4105,3941,39,41
4106,4183,41,41
4107,3965,39,41
4108,3450,34,41
4109,3492,34,41
4110,4125,41,41
4111,3322,33,41
4112,3909,39,41
4113,3939,39,41
4114,4162,41,41
4115,4036,40,41
4116,4167,41,41
4117,4091,40,41
4118,4132,41,41
4119,4158,41,41
4120,4045,40,41
4121,4151,41,41
4122,3668,36,41
4123,3389,33,41
4124,3824,38,41
4125,3306,33,41
4126,4135,41,41
4127,4159,41,41
4128,3623,36,41
4129,4090,40,41
4130,4076,40,41
4131,3851,38,41
4132,3920,39,41
4133,3853,38,41
4134,3310,33,41
4135,3974,39,41
4136,4130,41,41
4137,3896,38,41
4138,3947,39,41
4139,3892,38,41
4140,3271,32,41
4141,4031,40,41
4142,3895,38,41
4143,4124,41,41
4144,4193,41,41
4145,4136,41,41
4146,3990,39,41
4147,3740,37,41
4148,4026,40,41
4149,3914,39,41
4150,4041,40,41
4151,4100,41,41
4152,3768,37,41
4153,3902,39,41
4154,4103,41,41
4155,3148,31,41
4156,4033,40,41
4157,4077,40,41
4158,3948,39,41
4159,4199,41,41
4160,3900,39,41
4161,4189,41,41
4162,4012,40,41
4163,3529,35,41
4164,3317,33,41
4165,3779,37,41
4166,3988,39,41
4167,3743,37,41
4168,4190,41,41
4169,4021,40,41
4170,4198,41,41
4171,3730,37,41
4172,4102,41,41
4173,3936,39,41
4174,3359,33,41
4175,3858,38,41
4176,3817,38,41
4177,3807,38,41
4178,4025,40,41
4179,4027,40,41
4180,2433,24,41
4181,3764,37,41
4182,3182,31,41
4183,3734,37,41
4184,4143,41,41
4185,3962,39,41
4186,4019,40,41
4187,3114,31,41
4188,3945,39,41
4189,3516,35,41
4190,4172,41,41
4191,3230,32,41
4192,3719,37,41
4193,4101,41,41
4194,4188,41,41
4195,3528,35,41
4196,4107,41,41
4197,4171,41,41
4198,4119,41,41
4199,4180,41,41
4200,4044,40,42
4201,3876,38,42
4202,4197,41,42
4203,4039,40,42
4204,3746,37,42
4205,4219,42,42
4206,4257,42,42
4207,4183,41,42
4208,3450,34,42
4209,3965,39,42
4210,4232,42,42
4211,4125,41,42
4212,3322,33,42
4213,3909,39,42
4214,3939,39,42
4215,4272,42,42
4216,4036,40,42
4217,4276,42,42
4218,4091,40,42
4219,4158,41,42
4220,4045,40,42
4221,4151,41,42
4222,3389,33,42
4223,4287,42,42
4224,3824,38,42
4225,3306,33,42
4226,4135,41,42
4227,4159,41,42
4228,4293,42,42
4229,4076,40,42
4230,3668,36,42
4231,4260,42,42
4232,4090,40,42
4233,4263,42,42
4234,3310,33,42
4235,4247,42,42
4236,3853,38,42
4237,3920,39,42
4238,4132,41,42
4239,3623,36,42
4240,3896,38,42
4241,3947,39,42
4242,3892,38,42
4243,3271,32,42
4244,4031,40,42
4245,3895,38,42
4246,4124,41,42
4247,3941,39,42
4248,4167,41,42
4249,4136,41,42
4250,3990,39,42
4251,3740,37,42
4252,4026,40,42
4253,3914,39,42
4254,3492,34,42
4255,4288,42,42
4256,3768,37,42
4257,4240,42,42
4258,4245,42,42
4259,4162,41,42
4260,4077,40,42
4261,4241,42,42
4262,3948,39,42
4263,3900,39,42
4264,4189,41,42
4265,3529,35,42
4266,3779,37,42
4267,4102,41,42
4268,3851,38,42
4269,4269,42,42
4270,3988,39,42
4271,4280,42,42
4272,4021,40,42
4273,3743,37,42
4274,4198,41,42
4275,3730,37,42
4276,4264,42,42
4277,3317,33,42
4278,3858,38,42
4279,3807,38,42
4280,3974,39,42
4281,4130,41,42
4282,4041,40,42
4283,4103,41,42
4284,3359,33,42
4285,4027,40,42
4286,2433,24,42
4287,3764,37,42
4288,3182,31,42
4289,4143,41,42
4290,3962,39,42
4291,4019,40,42
4292,3945,39,42
4293,3516,35,42
4294,4209,42,42
4295,4221,42,42
4296,4283,42,42
4297,3148,31,42
4298,4206,42,42
4299,4188,41,42
4300,4393,43,43
4301,4044,40,43
4302,4305,43,43
4303,4039,40,43
4304,3746,37,43
4305,4219,42,43
4306,4257,42,43
4307,4183,41,43
4308,3450,34,43
4309,4125,41,43
4310,4391,43,43
4311,4232,42,43
4312,3322,33,43
4313,3939,39,43
4314,4359,43,43
4315,4272,42,43
4316,4302,43,43
4317,4036,40,43
4318,4276,42,43
4319,4159,41,43
4320,3824,38,43
4321,4338,43,43
4322,4158,41,43
4323,4045,40,43
4324,4151,41,43
4325,3389,33,43
4326,3306,33,43
4327,4135,41,43
4328,4309,43,43
4329,3965,39,43
4330,3668,36,43
4331,4319,43,43
4332,4263,42,43
4333,4384,43,43
4334,4247,42,43
4335,4340,43,43
4336,4260,42,43
4337,4355,43,43
4338,3876,38,43
4339,4197,41,43
4340,4076,40,43
4341,4090,40,43
4342,4132,41,43
4343,3896,38,43
4344,3947,39,43
4345,3892,38,43
4346,4031,40,43
4347,3895,38,43
4348,4124,41,43
4349,3941,39,43
4350,4136,41,43
4351,3990,39,43
4352,3740,37,43
4353,4026,40,43
4354,3914,39,43
4355,3492,34,43
4356,4288,42,43
4357,4167,41,43
4358,3853,38,43
4359,4317,43,43
4360,4091,40,43
4361,3909,39,43
4362,4162,41,43
4363,4077,40,43
4364,4241,42,43
4365,3948,39,43
4366,3900,39,43
4367,4189,41,43
4368,4287,42,43
4369,3529,35,43
4370,4293,42,43
4371,3920,39,43
4372,3779,37,43
4373,4102,41,43
4374,4280,42,43
4375,3310,33,43
4376,4264,42,43
4377,4390,43,43
4378,4021,40,43
4379,4304,43,43
4380,3743,37,43
4381,3858,38,43
4382,4366,43,43
4383,3988,39,43
4384,3623,36,43
4385,3271,32,43
4386,4041,40,43
4387,4103,41,43
4388,3359,33,43
4389,2433,24,43
4390,3764,37,43
4391,3182,31,43
4392,4240,42,43
4393,3962,39,43
4394,4019,40,43
4395,4209,42,43
4396,4346,43,43
4397,3516,35,43
4398,4245,42,43
4399,3148,31,43
4400,4393,43,44
4401,4044,40,44
4402,4305,43,44
4403,4039,40,44
4404,3746,37,44
4405,4219,42,44
